标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
临深大四房 双阳台诚心出售 产权清晰,"正兆千树晴山 , 西区新寮",4室2厅,127.9平米,南,毛坯,31层 ,,板楼,75 万,5864 元,0,,6天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122502107.html
中骏雍景台 花园高层3房 诚意出售 过户交契税！,"中骏雍景台 , 马安",3室2厅,95.52平米,南,毛坯,高楼层(共33层) ,,板楼,66.5 万,6962 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121667377.html
星河S2区，朝南三房，中高楼层，全明格局，红本在手,"星河丹堤S2区 , 南站新城",3室2厅,78.73平米,南,毛坯,高楼层(共32层) ,,板塔结合,70 万,8892 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119442302.html
两梯三户大平层，坐拥一线半岛公园河景，南北通朝南,"半岛1号十一期 , 白云新城",4室2厅,112.85平米,东南,精装,24层 ,,塔楼,98 万,8685 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118628845.html
临深大社区，南北通带装修三房，无抵押，价格可以谈,"万城名座花园 , 白云新城",3室2厅,100.2平米,南 北,精装,29层 ,,板塔结合,98 万,9781 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120864711.html
房子户型方正采光好，中高楼层。,"华彩公馆 , 大亚湾中心区",4室2厅,107.36平米,南,毛坯,24层 ,,板塔结合,35 万,3261 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120507591.html
"佳兆业壹号花园全新装修没有住过,高层看花园","佳兆业壹号花园 , 龙丰",3室2厅,103.6平米,南 北,精装,高楼层(共34层) ,,板塔结合,82 万,7916 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113881299.html
金茂市场 买菜方便 看房提前联系 健康步梯 诚心出,"御景华城三期可园 , 陈江",2室2厅,64平米,南,简装,7层 ,,板塔结合,27.5 万,4297 元,4,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121066781.html
一楼复式房，价格优惠，随时可以看房,"美林雅苑 , 澳头",2室2厅,30.32平米,东南,简装,9层 ,,板塔结合,17 万,5607 元,20,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113249819.html
业主急卖，价格可谈，户型方正，视野开阔,"新力珑湾 , 三和经济开发区",3室2厅,89.66平米,南 北,毛坯,高楼层(共34层) ,,塔楼,35 万,3904 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113891498.html
步行到惠阳站，满五年，诚心出售，格局方正,"昶园 , 南站新城",4室2厅,129.49平米,南 北,毛坯,31层 ,,板塔结合,100 万,7723 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121184421.html
精装修  拎包入住   业主诚心出售,"旺东国际广场 , 开城大润发",2室2厅,74.67平米,东,精装,30层 ,,塔楼,49 万,6563 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118864388.html
东江学府二期毛坯三房，南北通透户型方正业主诚心出售,"东江学府二期 , 河南岸",3室2厅,137.29平米,南 北,毛坯,中楼层(共16层) ,,板塔结合,90 万,6556 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121958806.html
户型方正，双阳台，一南一北，通风好。,"惠阳雅居乐花园一期 , 南站新城",3室2厅,115.84平米,北,毛坯,32层 ,,板塔结合,49.8 万,4300 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122136249.html
华章装修东边户三房出售 户型方正 格局采光好 宜住家,"中锴·华章 , 河南岸",3室2厅,91.29平米,南,简装,中楼层(共27层) ,,塔楼,75 万,8216 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118687443.html
壹城zhong心，南北对流双阳台大户型,"壹城中心1区 , 陈江",4室2厅,138.85平米,南,,中楼层(共32层) ,,塔楼,99.5 万,7167 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117305163.html
锦绣壹号旁，品质小区，两房两厅，业主诚心出售！,"丰谷天玺 , 龙光城",2室2厅,56.48平米,南,毛坯,31层 ,,塔楼,43 万,7614 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114110802.html
采光好，视野开阔，央 企小区，值得拥有,"保利阳光城四期 , 白云新城",3室2厅,94.63平米,南,毛坯,32层 ,,板塔结合,59 万,6235 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116132533.html
近天虹大润发，方正两房，繁华地段，配套成熟,"中梁V城市 , 开城大润发",2室2厅,67.5平米,南,毛坯,33层 ,,板塔结合,35 万,5186 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117662821.html
华贸商圈 东江公园 惠安楼毛坯3房 视野好 楼龄新,"惠安楼 , 江北",3室2厅,116.3平米,东北,毛坯,中楼层(共30层) ,,板塔结合,136 万,11694 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119857332.html
业主急售 沃尔玛旁 中嘉领骏 精装两房,"中嘉领骏 , 澳头",2室2厅,76.2平米,南,简装,18层 ,,塔楼,33 万,4331 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116203590.html
临深南北通三房  业主诚意卖  价格有空间,"安罝小区 , 西区新寮",3室2厅,126.79平米,南,毛坯,32层 ,,板塔结合,58 万,4575 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121456672.html
碧桂园珑尚花月。室两厅两卫，视野开阔,"碧桂园珑尚花园 , 水口",3室2厅,103平米,南,,高楼层(共34层) ,,板塔结合,66 万,6408 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105119088579.html
奥体板块中洲云悦府，4室2厅南北通透,"云悦府 , 河南岸",4室2厅,128.78平米,南 北,,中楼层(共33层) ,,板塔结合,138 万,10716 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119128378.html
社区环境配套齐全20万不到住新家,"小径海岸城花园 , 霞涌",1室1厅,46.72平米,南,简装,32层 ,,板塔结合,19 万,4067 元,0,,6天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122506636.html
水岸城全新毛坯三房出售....,"中信水岸城六期 , 东江新城",3室2厅,88平米,东南,毛坯,中楼层(共32层) ,,板楼,88 万,10000 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115921547.html
新天虹商圈  精装两房  装修保养好  看房提前预约,"惠泽南苑 , 河南岸",2室1厅,51.07平米,南 北,精装,中楼层(共6层) ,,板楼,38 万,7441 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120763709.html
此房满五唯一 高楼层，视野宽阔，采光充足,"亚迪二村二区 , 澳头",3室1厅,115平米,南,精装,32层 ,,塔楼,45 万,3914 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120720680.html
惠阳  东方国际  人民六路旁 大润发 新天虹,"东方国际 , 开城大润发",2室1厅,55.73平米,南 北,简装,9层 ,,板塔结合,16 万,2871 元,3,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105121856023.html
东江新城五期 三房两卫 业主诚意出售,"佳兆业东江新城五期 , 博罗中心区",3室1厅,91.94平米,南,毛坯,低楼层(共34层) ,,板塔结合,35.8 万,3894 元,0,,23天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122331902.html
碧桂园物业，诚心卖，代产权车位，南北都看花园双阳台,"深荟城一期 , 白云新城",4室2厅,135.71平米,东南,精装,32层 ,,板塔结合,116 万,8548 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116944733.html
出门即是公园，一手业主居家好，大3居室拎包入住,"名苑山庄 , 区政府",3室1厅,137.59平米,南,简装,13层 ,,塔楼,75 万,5451 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121892187.html
一线江景，南北通透，随时可看的,"水映山 , 博罗中心区",5室2厅,167平米,南 北,毛坯,26层 ,,板塔结合,90 万,5390 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119747529.html
仲恺七校旁边 精装3房 中高层 户型方正 拎包入住,"光耀荷兰小城 , 陈江",3室2厅,80.42平米,北,精装,30层 ,,板楼,46 万,5720 元,0,,15天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122401911.html
东江学府五期毛坯5房带露台有钥匙,"东江学府五期 , 河南岸",5室2厅,144平米,南,毛坯,高楼层(共28层) ,,板塔结合,106 万,7362 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117050994.html
惠南一中 东江七期，使用率高，看花园光线视野好,"东江学府七期 , 河南岸",4室2厅,107.54平米,南,毛坯,28层 ,,板楼,98.6 万,9169 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118648904.html
东江学府五期 看房方便 业主诚意出售 户型格局很好,"东江学府五期 , 河南岸",4室2厅,113.79平米,南,简装,低楼层(共30层) ,,板塔结合,95 万,8349 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118252927.html
此房位置配套齐全，有停车位，停车方便,"兴隆楼 , 水口",3室2厅,78.81平米,东,简装,8层 ,,板楼,29 万,3680 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119981400.html
高楼层视野好，小户型预算够，证满两年出售无负担,"德威江誉城1期 , 马安",3室2厅,89.25平米,南,毛坯,高楼层(共33层) ,,塔楼,72 万,8068 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116816160.html
翡翠山的三房 看别墅区 景观好 视野开阔,"翡翠山城君御 , 万达",3室2厅,106.01平米,东南,精装,34层 ,,板塔结合,90 万,8490 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105112607464.html
房子户型方正，正南朝向，业主诚心出,"星河丹堤S2区 , 南站新城",3室2厅,78.77平米,南,精装,34层 ,,板塔结合,85 万,10791 元,0,,31天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122257184.html
大湖溪宏新华苑小区3+1房2厅2卫，户型方正,"宏新华苑 , 水口",4室2厅,112.17平米,东南,精装,中楼层(共7层) ,,塔楼,52 万,4636 元,1,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122025896.html
包增值税，有车位可谈，业主急卖,"中骏雍景台 , 马安",4室2厅,126.87平米,南 北,精装,低楼层(共6层) ,,板塔结合,98 万,7725 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121292219.html
次新小区，户型方正，采光好，看小区花园，诚心卖,"碧桂园太东公园上城 , 吾悦广场",3室2厅,95平米,南,简装,32层 ,,塔楼,68 万,7158 元,0,,28天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122285501.html
朝南看河景，视野开阔 中间楼层,"碧桂园太东公园上城 , 吾悦广场",3室2厅,109平米,东 东南 南,精装,32层 ,,板塔结合,81 万,7432 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121393872.html
德威江誉城一期112平精装四房，户型方正，视野开阔,"德威江誉城1期 , 马安",4室2厅,112.38平米,南,精装,中楼层(共32层) ,,板塔结合,109.8 万,9771 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121477342.html
万达商圈东部阳光花园小洋房精装三层复式业主急售,"东部阳光花园 , 万达",5室3厅,211.78平米,南 北,精装,9层 ,,板楼,253 万,11947 元,9,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120480363.html
新际首座 二房 满五唯一 红本在手 西南向,"新际首座 , 大亚湾中心区",2室1厅,54.51平米,西南,简装,28层 ,,板塔结合,20 万,3670 元,0,,7天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122488617.html
万达旁成熟商圈 教育聚集 复式精装修两层5房,"龙城天悦 , 万达",5室2厅,80.15平米,南,精装,高楼层(共11层) ,,塔楼,79 万,9857 元,3,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105116995695.html
此房可看花园，户型方正，楼层好，采光佳，视野开阔,"中海阅江府 , 东江新城",5室2厅,139.47平米,东南,毛坯,33层 ,,板楼,112 万,8031 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117347016.html
本栋直通地下室 楼层好 视野开阔 户型方正,"中海凯旋城凯旋华府 , 河南岸",3室2厅,118.07平米,东 东南 南,,中楼层(共30层) ,,塔楼,115 万,9740 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120556125.html
麦地商圈东江明珠花园精装修三房诚意出售,"东江明珠花园 , 麦地",3室2厅,124.22平米,西北,精装,高楼层(共16层) ,,塔楼,89 万,7165 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105120565351.html
小区配套成熟、生活、上学、购物都方便。,"长通熙园 , 开城大润发",3室2厅,96平米,南,,33层 ,,板楼,75 万,7813 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112689387.html
此房户型靓，带入户花园，利用率高。花园中间安静,"海伦堡爱Me城市 , 澳头",3室2厅,104平米,南 北,,29层 ,,板塔结合,45 万,4327 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120415986.html
业主诚心出售 次新小区 朝南向 采光好 户型靓,"东方铂悦府 , 新行政区",4室2厅,117.64平米,南,毛坯,32层 ,,板塔结合,90 万,7651 元,0,,17天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122377195.html
入则宁静，出则繁华的小区，看高尔夫景观,"恒大棕榈岛 , 白云新城",3室2厅,94.25平米,东,毛坯,32层 ,,板楼,53 万,5624 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115052009.html
物业24小时轮值，安保好人车分流·,"碧桂园翠湖湾 , 新圩",3室2厅,105.61平米,南 北,精装,17层 ,,板塔结合,67 万,6345 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118777784.html
花了30多万的全新装修，没住过，闲置割爱出售,"富盈公馆三期 , 马安",3室2厅,101.1平米,南 北,精装,中楼层(共32层) ,,塔楼,95 万,9397 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120514179.html
户型使用率高，中间楼层，复式三房,"听涛雅苑 , 大亚湾中心区",2室1厅,35.89平米,西,,6层 ,,板塔结合,16 万,4459 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105122139526.html
邻深万成名座花园大社区，舒适大三房,"万城名座花园 , 白云新城",3室2厅,122.09平米,南 北,毛坯,32层 ,,塔楼,85 万,6963 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120220237.html
仲恺十小旁 钱隆次新小区 三房 朝南 户型方正 楼层好,"福晟钱隆樽品花园 , 陈江",3室2厅,80.45平米,南,,18层 ,,塔楼,49 万,6091 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116152294.html
万达广场旁边 装修四房，业主急售,"阳光圣菲 , 万达",4室2厅,114.7平米,南,精装,33层 ,,塔楼,78 万,6801 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120127107.html
南北通 户型方正 大五房 随时可看 业主诚心卖,"锦地繁花骏园 , 西区新寮",5室1厅,141.88平米,南 北,精装,30层 ,,板塔结合,100 万,7049 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105115695250.html
南北通户型，户型方正，高层采光视野好，业主诚心出售,"海伦堡爱Me城市 , 澳头",3室2厅,103.62平米,南 北,毛坯,32层 ,,板塔结合,43.8 万,4227 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116391377.html
金山湖高档小区，精装修，保养好，拎包入住,"御水豪庭 , 河南岸",3室1厅,116平米,东南,精装,31层 ,,板塔结合,138 万,11897 元,0,,23天以前发布,VR看装修,https://hui.lianjia.com/ershoufang/105122329771.html
