标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
急卖，星河品牌，三房，好楼层，你意向不到的价格,"惠州星河盛世 , 白云新城",3室2厅,74.02平米,东南,毛坯,高楼层(共33层) ,,板塔结合,45 万,6080 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116452393.html
装修大2房。随时看房，地铁口物业,"德洲城三、四期 , 西区新寮",2室2厅,81.13平米,南,毛坯,18层 ,,板塔结合,42.8 万,5276 元,4,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105116368380.html
格局好 视野宽阔 采光充足 配套设施齐 业主急售,"中信新城C区 , 南站新城",4室2厅,127.9平米,东南 南,精装,34层 ,,板塔结合,86 万,6725 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120582652.html
临深一路之隔，一刻钟到沙田站，公交车直达到聚龙山,"富康锦绣壹号 , 西区新寮",4室1厅,112平米,南,精装,33层 ,,塔楼,112 万,10000 元,3,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120226933.html
太东天地花园 大3房朝南 没有遮挡看山景,"太东天地花园 , 大亚湾中心区",3室2厅,88.59平米,南,精装,33层 ,,板塔结合,43 万,4854 元,2,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121311346.html
金世界 4房 证在手 诚心出售 随时可看房,"金世界花园 , 江北",4室2厅,135.12平米,北,简装,16层 ,,板塔结合,75.8 万,5610 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115965457.html
接地气3房 视野开阔小区生活方便 近市场和巴士车站,"碧桂园十里银滩海悦湾 , 十里银滩",3室1厅,78.66平米,东 东南,精装,30层 ,,板塔结合,31.6 万,4018 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121763238.html
大中华精装大三房，拎包入住，视野很好,"大中华幸福城 , 西区新寮",3室1厅,113.02平米,南,精装,32层 ,,板楼,105 万,9291 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122111672.html
满五唯一，视野宽阔，采光充足，配套齐全，交通便利,"江湾南岸二期 , 江北",4室2厅,149.33平米,南,毛坯,低楼层(共39层) ,,板塔结合,175 万,11720 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116717682.html
万达商圈次新房，业主诚心出售，精品小两房,"瑞禧园 , 万达",2室2厅,52.63平米,东,毛坯,低楼层(共33层) ,,板塔结合,45 万,8551 元,8,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120500625.html
鑫月城三房东西通精装旁边就是体育馆轻轨物业,"鑫月御景湾 , 陈江",3室2厅,88平米,东 西,精装,28层 ,,塔楼,55 万,6250 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118144003.html
恒安绿园二房诚心卖，户型方正，满五唯一,"恒安绿园 , 吾悦广场",2室1厅,80.64平米,南,简装,18层 ,,板塔结合,38 万,4713 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118380325.html
保利央企 温馨 3房2厅2卫 近公园 近商圈 交通便利,"保利鹿江来 , 水口",3室2厅,95.73平米,东南,毛坯,中楼层(共27层) ,,板塔结合,78 万,8148 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116258439.html
梵高的海 46平一室 单边位 明窗 居住舒适,"小径海岸城花园 , 霞涌",1室1厅,47.95平米,西南,简装,30层 ,,板楼,19.8 万,4130 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120789474.html
东江学府一期，大4房南北通，花园中间安静不吵,"东江学府一期 , 河南岸",4室2厅,159平米,南,精装,中楼层(共6层) ,,板楼,99 万,6227 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122118536.html
次新小区 碧桂园揽月居 精装4房2卫 南北通户型,"碧桂园揽月居 , 水口",4室2厅,115.05平米,南,精装,低楼层(共25层) ,,板塔结合,72 万,6259 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121111768.html
全新装修南北通透双阳台，满五唯一，户型方正视野宽阔,"康城四季棕榈园 , 惠环",3室2厅,84.47平米,南 北,精装,18层 ,,塔楼,55 万,6512 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105122004580.html
百万大盘万达益田城市综合体精装三房价格可谈,"翡翠山城君御 , 万达",3室2厅,104.61平米,南,精装,34层 ,,板塔结合,87 万,8317 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116448118.html
富盈公馆，精装修2房，业主保养的很好,"富盈公馆一期 , 马安",2室1厅,66.56平米,南,精装,20层 ,,板楼,54.8 万,8234 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121709352.html
天啊 没有看过这么好的房子   快来呀,"东湖花园九区 , 东平",3室1厅,133平米,西,精装,中楼层(共35层) ,,板塔结合,156 万,11730 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105119319312.html
碧桂园盛汇3房   生活配套 交通便利 装修好,"碧桂园盛汇 , 龙丰",3室2厅,96.06平米,东南,精装,高楼层(共33层) ,,塔楼,73.8 万,7683 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118226515.html
西江花园安静不吵东南向3房业主,"隆生西江花园 , 东江新城",3室2厅,119.33平米,东南,毛坯,低楼层(共32层) ,,塔楼,126 万,10559 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092225.html
华侨城 喜洲 双阳台 大社区 中芯  江景房,"喜洲一期 , 惠东县城",4室2厅,136平米,西南,毛坯,17层 ,,板塔结合,95 万,6986 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120161893.html
环境优美，配套齐全，适合居住    百万别墅大盘,"半岛1号五期 , 白云新城",3室2厅,106.91平米,南,毛坯,24层 ,,板塔结合,75 万,7016 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120204579.html
房子满五年，产权清晰，业主外地发展打算出售,"冠华城桂香园 , 西区新寮",4室2厅,101.4平米,南 北,毛坯,20层 ,,板塔结合,69 万,6805 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120461189.html
环境好    安静舒适   配套完善,"宝安山水龙城 , 水口",3室2厅,104平米,南,,高楼层(共27层) ,,塔楼,80 万,7693 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114254389.html
海惠花园二区中间楼层看花园，交通便利，配套齐全,"海惠花园二区 , 吾悦广场",3室2厅,109.64平米,南,精装,18层 ,,塔楼,61 万,5564 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121141102.html
业主急售 朝南大阳台视野好 家私家电齐全精装修,"中兴佳苑 , 大亚湾中心区",1室1厅,51.4平米,南,简装,26层 ,,塔楼,23 万,4475 元,0,,21天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122344707.html
万丽苑精装3房采光好使用率高.,"万丽苑 , 水口",3室2厅,99.31平米,南,精装,中楼层(共21层) ,,板塔结合,70 万,7049 元,0,,29天以前发布,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105122276281.html
万达吾悦益田商场为邻  南 北 通 透  视野好,"金汇上元 , 万达",4室2厅,111.3平米,南 北,毛坯,26层 ,,塔楼,62 万,5571 元,2,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105116895935.html
高楼层，视野开阔采光好，诚心出售.,"汇显城市公园 , 汝湖",3室2厅,85.49平米,南,毛坯,27层 ,,板楼,55 万,6434 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122095304.html
新力城的房子户型好，光线好，住家很舒服。,"新力城三期 , 水口",3室2厅,89.77平米,东南 南,,中楼层(共32层) ,,板楼,60 万,6684 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119084073.html
精装修，三房两卫，中间楼层，户型方正，保养好,"金宝创业家园 , 惠环",3室2厅,106.95平米,北,精装,中楼层(共8层) ,,板楼,36.8 万,3441 元,1,,22天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122335193.html
金悦华府安静不吵3房2卫全新装修，户型方正诚意出售,"金悦华府 , 东江新城",3室1厅,93平米,南,精装,低楼层(共32层) ,,塔楼,110 万,11828 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121577546.html
隆生东湖四区 一楼院子慢节奏生活 惬意休闲 户型方正,"东湖花园四号小区 , 东平",3室2厅,111平米,北,,7层 ,,板塔结合,96 万,8649 元,0,,17天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122379207.html
楼顶复式带平台　装修很新　视野好　小区配套齐全,"德丰凯旋城北区 , 大亚湾中心区",6室2厅,114平米,南 西南,,16层 ,,板塔结合,83 万,7281 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122178997.html
泰宇城市中央小区环境优美户型方正,"泰宇城市中央 , 江北",3室1厅,83平米,南,精装,中楼层(共30层) ,,塔楼,72 万,8675 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121283899.html
临深品质小区 新装修 未住人 南北通透大四房 东边户,"锦地繁花骏园 , 西区新寮",4室1厅,128.5平米,南 北 东,精装,30层 ,,板塔结合,96 万,7471 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105115642930.html
小高层，朝向好，临深，户型好，业主诚心卖,"观山悦一期 , 万达",2室2厅,79.89平米,南,毛坯,9层 ,,板塔结合,22 万,2754 元,9,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119845071.html
临万达，朝南户型方正，采光视野好。,"畔山名居 , 比亚迪商圈",3室2厅,82.35平米,南,精装,33层 ,,塔楼,45 万,5465 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120667884.html
梵高的海优质三房，业主全新装修未入住，拎包即可入住,"小径海岸城花园 , 霞涌",3室2厅,97.79平米,南,精装,33层 ,,板塔结合,56 万,5727 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119837252.html
碧桂园润杨溪谷洋房花园3房2厅,"群峰花园 , 南站新城",3室2厅,114平米,南,,中楼层(共33层) ,,塔楼,62 万,5439 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116857318.html
奥园尚雅花园二期，业主急售，3房2卫,"奥园尚雅花园二期 , 潼侨沥林",3室2厅,103.59平米,东南,,高楼层(共27层) ,,,49 万,4731 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116934279.html
全款房 没个税 帝庭国际三房二厅二卫  总价底,"帝庭国际 , 博罗石湾",3室2厅,94.07平米,南,精装,高楼层(共29层) ,,板塔结合,69 万,7335 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121681845.html
香榭园 精装3房 满五唯一 格局方正 采光通风好,"香榭园 , 河南岸",3室2厅,88.59平米,东北,,高楼层(共28层) ,,板塔结合,72 万,8128 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105115580440.html
美庐小区  体育馆旁   三房2卫  中间楼层,"美庐（二期） , 陈江",3室2厅,95.49平米,南,毛坯,30层 ,,板塔结合,66 万,6912 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121815967.html
碧桂园翡翠山，精装修，看花园，视野好,"翡翠山城君御 , 万达",2室2厅,82.07平米,东,精装,34层 ,,,66 万,8042 元,4,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113141559.html
好房源，好房源，适合一大家人居住,"荣盛花语馨苑 , 大亚湾中心区",3室2厅,80.03平米,南,简装,低楼层(共32层) ,,板楼,40 万,4999 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121147725.html
业主诚心出售 无抵押 随时过户 产权清晰,"金润东方公寓 , 澳头",2室1厅,66.03平米,南,,28层 ,,板塔结合,17 万,2575 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117781050.html
业主诚心出售，中间楼层，采光通风好，交通方便,"山语龙庭 , 新行政区",4室2厅,97.85平米,南,精装,27层 ,,板塔结合,94 万,9607 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121833789.html
惠州南站2公里，业主诚心出售 三房,"文锦华府 , 吾悦广场",3室2厅,86.82平米,西,精装,26层 ,,塔楼,63 万,7257 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120970636.html
次新大社区，大阳台，大房间，3房,"壹方水榭 , 白云新城",3室2厅,75.66平米,东南,精装,高楼层(共29层) ,,板塔结合,55 万,7270 元,0,,7天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122493177.html
锦绣学府 2室2厅 南,"锦绣学府 , 澳头",2室2厅,57.06平米,南,简装,30层 ,,塔楼,28.5 万,4995 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119235527.html
便宜两房、总价低值得参考、诚心出售,"阳光地带 , 开城大润发",2室2厅,59.64平米,南,,17层 ,,板塔结合,30 万,5031 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122215836.html
精装修，保养好，诚心出售，楼层好，视野好,"星河丹堤F区 , 南站新城",3室2厅,107.63平米,东 南 北,精装,30层 ,,板塔结合,110 万,10221 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119690472.html
近深圳地铁沙田站 采光好 通勤深圳方便 户型方正,"金莎花园 , 白云新城",3室2厅,115.78平米,南,毛坯,18层 ,,板塔结合,50 万,4319 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120663751.html
哇啊，翡翠山大3房大社区，益田 万达大商圈,"翡翠山城君御 , 万达",3室2厅,113.57平米,南,精装,33层 ,,板塔结合,97 万,8541 元,2,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119846523.html
小高层2居室，近天虹商场，红本在手 税费少,"中铭豪园 , 区政府",2室2厅,75.9平米,东南,简装,12层 ,,板塔结合,43 万,5666 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121312766.html
三和经济开发区，南北通四房，全屋定制,"龙光玖龙山 , 三和经济开发区",4室2厅,112.12平米,南 北,,32层 ,,板塔结合,70 万,6244 元,0,,29天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122272017.html
精装大两房，户型方正户，采光充足，视野宽阔,"康城四季棕榈园 , 惠环",2室2厅,77.49平米,北,精装,9层 ,,塔楼,42 万,5421 元,2,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121893105.html
澳头海日大厦，   户型方正，毛坯房，好装修,"海日大厦 , 澳头",2室2厅,93.9平米,南,毛坯,25层 ,,板塔结合,22 万,2343 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120546458.html
国家一级物业管理、中间好楼层、业主诚意急售,"龙光·玖榕府 , 惠环",3室2厅,89.15平米,南,精装,低楼层(共17层) ,,,52 万,5833 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119874911.html
汇乐城旁，南贸花园三期，次新小区精装三房，拎包入住,"南贸花园三期 , 水口",3室2厅,88.08平米,东南,精装,高楼层(共22层) ,,塔楼,88 万,9991 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105120585017.html
恒大高品质小区，朝南阳光充足，在3栋安静视野开阔！,"恒大紫荆学府棕榈岛 , 白云新城",3室2厅,111.22平米,南,精装,高楼层(共32层) ,,板塔结合,75 万,6744 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119429563.html
一城悦府四房两厅两卫看花园视野采光好,"一城悦府 , 水口",4室2厅,112平米,南,毛坯,27层 ,,塔楼,70 万,6250 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120412661.html
