标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
春江天境花园 117.38平米 4房2厅2卫,"春江天境花园 , 东江高新区",4室2厅,117.38平米,南 北,毛坯,中楼层(共33层) ,,板塔结合,51 万,4345 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121877937.html
御景花园3房2厅 精装修，看房有钥匙，带个小露台，,"御景花园南区 , 下角",3室2厅,86.89平米,西北,精装,24层 ,,板塔结合,72 万,8287 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120962268.html
惠阳站，一房一厅，近天虹大润发,"百润基银座 , 开城大润发",1室1厅,46.93平米,东北,简装,20层 ,,板楼,15.5 万,3303 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105120479881.html
惠州市大亚湾西区大悦花园4房2厅两卫业主诚心出售,"大悦花园 , 比亚迪商圈",4室2厅,88.26平米,南,毛坯,27层 ,,板塔结合,36 万,4079 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122091628.html
万达商圈满5税少南向双阳台小洋房,"熊猫国际三期 , 万达",4室2厅,149.86平米,南,毛坯,11层 ,,板楼,99 万,6607 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113586314.html
中间楼层，视野开阔，看花园，业主诚意急卖，方便看房,"星河丹堤G区 , 南站新城",3室2厅,98.06平米,南,毛坯,34层 ,,塔楼,90 万,9179 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122218947.html
此房户型方正 景观很好采光通都可以，出租壹选,"东岸公馆 , 白云新城",2室1厅,64平米,南,毛坯,26层 ,,板塔结合,28 万,4375 元,4,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105105751905.html
中骏雍景府小区环境优美，楼下很方便，,"中骏雍景府 , 江北",2室1厅,41平米,南,,中楼层(共22层) ,,板塔结合,16.5 万,4025 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105119955338.html
海伦湾朝南看江景三房，高层全新毛坯，南北通双阳台,"海伦堡海伦湾 , 东平",4室2厅,102.43平米,南,毛坯,中楼层(共33层) ,,板塔结合,90 万,8787 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113844502.html
江北丽日君颐花园花园中间安静3房2卫精装保养好,"丽日君颐家园 , 江北",3室1厅,94.85平米,北,简装,高楼层(共30层) ,,板塔结合,108 万,11387 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118239579.html
泰宇城市中央 4室2厅 南,"泰宇城市中央 , 江北",4室2厅,108平米,南,精装,中楼层(共30层) ,,塔楼,107 万,9908 元,0,,11天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122450486.html
江北CBD唐宁公馆，看房店里有钥匙,"唐宁公馆 , 江北",4室1厅,170.05平米,南,毛坯,低楼层(共16层) ,,塔楼,159 万,9351 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114053540.html
牧马湖精装四房南北通透业主诚心出售,"泰丰牧马湖 , 万达",4室2厅,113.02平米,南 北,精装,11层 ,,板楼,123 万,10884 元,2,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120524561.html
临深一线好房，锦地繁花三房好户型好楼层好价格,"锦地繁花 , 西区新寮",3室2厅,88.05平米,南,毛坯,17层 ,,板塔结合,56.5 万,6417 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119936583.html
高层朝南精装修采光好，看房方便,"丽格国际公寓 , 江北",1室1厅,42.5平米,南,简装,30层 ,,塔楼,32 万,7530 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120552618.html
龙光城南四期五房，业主诚心出售,"龙光城南四期 , 龙光城",5室2厅,114.65平米,东 北,简装,34层 ,,塔楼,106 万,9246 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105120884341.html
大阳台大客厅！3代同堂！全新未住，视野采光通风好,"太东红树湾悦府 , 大亚湾中心区",5室2厅,288.07平米,东南,,22层 ,,板塔结合,357 万,12393 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122062254.html
保利四期环境舒适，业主急售，房子没欠款，红本在手。,"保利阳光城四期 , 白云新城",3室2厅,101.66平米,东南,毛坯,30层 ,,板塔结合,56 万,5509 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114896267.html
麦地 华洪新村电梯朝南2房 保养好,"华洪新村 , 麦地",2室1厅,81.46平米,南,精装,高楼层(共8层) ,,板塔结合,45.5 万,5586 元,0,,12天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122435418.html
金叶华府朝南3房看花园，中间楼层，可看房,"金叶华府 , 博罗石湾",3室2厅,109平米,南,,30层 ,,板塔结合,55 万,5046 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120609317.html
高铁站2.5公里，万达天虹大润发三大购物商圈。,"恒鑫御园 , 万达",2室1厅,62.17平米,东南,精装,26层 ,,板塔结合,39 万,6274 元,4,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121295038.html
仲恺次新小区，成熟商圈，中间楼层4房，视野无遮挡,"腾韵花园 , 陈江",4室2厅,116.49平米,南,毛坯,32层 ,,板塔结合,78 万,6696 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117469175.html
三和经济开发区，南北通四房，全屋定制,"龙光玖龙山 , 三和经济开发区",4室2厅,112.12平米,南 北,,32层 ,,板塔结合,70 万,6244 元,0,,29天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122272017.html
此房视野好，户型方正，使用率高，百万大城,"龙光城南一期 , 龙光城",4室2厅,146平米,东南,毛坯,28层 ,,板塔结合,108 万,7398 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120843671.html
汇乐城旁，南贸花园三期，次新小区精装三房，拎包入住,"南贸花园三期 , 水口",3室2厅,88.08平米,东南,精装,高楼层(共22层) ,,塔楼,88 万,9991 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105120585017.html
数码园南区 中交香颂 三房急售 40.88万,"中交香颂花园 , 三栋镇",3室2厅,87.89平米,南,毛坯,低楼层(共18层) ,,板塔结合,40.8 万,4643 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122143595.html
壹城六区南北通4房，高层视野好，看房方便,"壹城中心6区 , 陈江",4室2厅,115.78平米,南 北,毛坯,高楼层(共32层) ,,板塔结合,83.8 万,7238 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116700716.html
急卖 万达商圈 精装2房 南向 配套完善,"水墨林溪雅苑 , 吾悦广场",2室1厅,76.87平米,南 北,精装,17层 ,,塔楼,40 万,5204 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119567278.html
天翔华利交通便利距离校园近小孩方便,"天翔华利苑 , 陈江",2室2厅,89.15平米,南,毛坯,低楼层(共27层) ,,塔楼,38.5 万,4319 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119139493.html
佳兆业君汇上品四房中间楼层视野开阔,"佳兆业君汇上品 , 陈江",4室2厅,121.7平米,南,毛坯,34层 ,,板楼,65 万,5342 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118386967.html
小区优质好房，中间楼层朝南看花园，税费低看房方便,"德丰凯旋城北区 , 大亚湾中心区",3室2厅,78.91平米,南,毛坯,26层 ,,板塔结合,36 万,4563 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122214186.html
接地气3房 视野开阔小区生活方便 近市场和巴士车站,"碧桂园十里银滩海悦湾 , 十里银滩",3室1厅,78.66平米,东 东南,精装,30层 ,,板塔结合,31.6 万,4018 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121763238.html
隆生三期大3房，中高好楼层，业主诚心卖无欠款,"隆生仲恺花园3区 , 陈江",3室2厅,110.47平米,南,,中楼层(共33层) ,,塔楼,68 万,6156 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121576042.html
此栋楼地理位置好，朝正南无遮挡户型好 业主诚心出售,"建曙高尔夫1号 , 区政府",4室2厅,110.03平米,西南,精装,30层 ,,塔楼,95 万,8635 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119695556.html
惠阳2018年的小区朝南看山景三房二卫未入住的精装房,"碧桂园山河城 , 三和经济开发区",3室1厅,96.97平米,南,精装,34层 ,,板塔结合,45 万,4641 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117325339.html
水岸城六期三房两卫两厅自住精装拎包入住,"中信水岸城六期 , 东江新城",3室2厅,112.88平米,东南,简装,高楼层(共32层) ,,塔楼,115 万,10188 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119944907.html
太东天地花园 大3房朝南 没有遮挡看山景,"太东天地花园 , 大亚湾中心区",3室2厅,88.59平米,南,精装,33层 ,,板塔结合,43 万,4854 元,2,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121311346.html
新力城精装三房 朝南看江 户型方正,"新力城二期 , 水口",3室2厅,89.68平米,南,精装,中楼层(共32层) ,,板塔结合,69 万,7695 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119566161.html
金世界 4房 证在手 诚心出售 随时可看房,"金世界花园 , 江北",4室2厅,135.12平米,北,简装,16层 ,,板塔结合,75.8 万,5610 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115965457.html
长通熙园 没个税 随时可以看房 不朝高铁 配套成熟,"长通熙园 , 开城大润发",4室1厅,128.8平米,南,精装,33层 ,,塔楼,105 万,8153 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115051301.html
全新装修房子由我专属对接业主，不买贵，看房谈价联系,"翡翠时光 , 下角",1室1厅,43.46平米,西,精装,低楼层(共9层) ,,板塔结合,23 万,5293 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122025433.html
业主诚心出售，红本在手， 简装，看房方便.,"又一村花园十期 , 白云新城",2室2厅,72.98平米,东南,简装,高楼层(共6层) ,,板楼,13 万,1782 元,10,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121996102.html
华廷悦府高品质次新小区，刚需三房两卫朝南户型,"华廷悦府 , 陈江",3室2厅,97.86平米,南,毛坯,低楼层(共31层) ,,板塔结合,67 万,6847 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119446485.html
运恒嘉园精装3房出售，满五唯一,"运恒嘉园 , 江北",3室2厅,96.93平米,南,精装,中楼层(共9层) ,,板楼,60 万,6191 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121185600.html
临深地铁口，房子户型房子，出租居家都适合,"枫叶雅堤 , 白云新城",2室1厅,73平米,南 北,毛坯,11层 ,,板塔结合,25 万,3425 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121961087.html
业主急售 朝南大阳台视野好 家私家电齐全精装修,"中兴佳苑 , 大亚湾中心区",1室1厅,51.4平米,南,简装,26层 ,,塔楼,23 万,4475 元,0,,21天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122344707.html
诚意出售，高楼层东户南向楼下就是益田带车位,"翡翠山珑悦 , 万达",3室2厅,103平米,南,精装,33层 ,,塔楼,115 万,11166 元,1,,8天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122482315.html
江北少有大复式，带300平私家露台，精装7房，诚意出售,"江北盛世华府 , 江北",7室2厅,305.1平米,南,精装,高楼层(共13层) ,,板楼,258 万,8457 元,3,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118964969.html
户型方正，采光佳，布局合理，宽敞明亮，改善型,"光耀荷兰小城 , 陈江",3室2厅,77.17平米,东北,简装,28层 ,,板塔结合,42 万,5443 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117396005.html
诚心出售次新小区 高楼层三房一套,"大亚湾碧桂园城央印象 , 吾悦广场",3室2厅,105.25平米,东南,精装,33层 ,,板塔结合,89 万,8457 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121191988.html
原购价高 费用少 利用率高 生活便利,"华悦柠檬圈子 , 澳头",3室2厅,92.78平米,南,毛坯,高楼层(共17层) ,,板塔结合,32 万,3450 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120973293.html
全屋定制，西南看海景，看漂亮夕阳。,"维港湾花园 , 十里银滩",3室2厅,108.24平米,南,精装,中楼层(共34层) ,,,67.8 万,6264 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121573856.html
户型方正，采光通风好，业主急卖,"康汇花园 , 大亚湾中心区",3室2厅,128.87平米,北 南,简装,13层 ,,板塔结合,41 万,3182 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118071464.html
天虹大润发商圈，楼层采光好，近惠阳站，业主诚心出售,"庄士花园 , 开城大润发",2室1厅,57.57平米,南,简装,18层 ,,塔楼,19.5 万,3388 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115587336.html
原装电梯房，户型方正，楼层好采光充足  保养不错！,"东湖花园四号小区 , 东平",3室2厅,122.77平米,北,精装,9层 ,,板塔结合,85 万,6924 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121561968.html
隆生西江花园 3室1厅 南,"隆生西江花园 , 东江新城",3室1厅,111.26平米,南,毛坯,高楼层(共31层) ,,板塔结合,128 万,11505 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121837551.html
这套是离高铁比较远的那栋好楼层 南北通,"长通熙园 , 开城大润发",2室1厅,70.16平米,南 北,简装,32层 ,,塔楼,48 万,6842 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121239555.html
中骏雍景台，成熟社区，南向大4房，中楼层看花园,"中骏雍景台 , 马安",4室2厅,118平米,西南,毛坯,高楼层(共33层) ,,板塔结合,85 万,7204 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120037063.html
惠阳站旁花园社区，山景两房，感受亲近自然的空气,"惠阳雅居乐花园一期 , 南站新城",2室2厅,77.29平米,东,毛坯,24层 ,,板塔结合,28.3 万,3662 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115215472.html
万达商圈  美泰天韵  带装修2房 业主诚意出售,"美泰天韵 , 万达",2室1厅,72.04平米,南,简装,30层 ,,板塔结合,42 万,5831 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120589297.html
水岸城7期 2023年装修 保养新  户型通透 楼层好看花园,"中信水岸城7期 , 东江新城",4室2厅,130.33平米,南,精装,32层 ,,板塔结合,170 万,13044 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121356679.html
金山新城大盘 美丽洲 花园中间4房 南北通透双阳台,"美丽洲 , 马安",4室2厅,117.32平米,南 北,毛坯,低楼层(共26层) ,,塔楼,99 万,8439 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122237485.html
房契税满两年，没有个税，原购价高，视野景观很不错。,"龙光城北十二期 , 龙光城",4室2厅,120平米,南,精装,33层 ,,板塔结合,109 万,9084 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118985231.html
罗浮花园实用率至高的小区生活便利楼龄新,"罗浮花园 , 罗浮山",4室2厅,143.98平米,南,毛坯,高楼层(共18层) ,,板塔结合,82.3 万,5717 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121129730.html
惠州南站，天虹大润发旁。 通风采光很好,"庄士花园 , 开城大润发",2室1厅,58平米,南,精装,18层 ,,塔楼,21 万,3621 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121913457.html
