标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
急售！！！105平大三房，装修保养好直接拎包入住,"半岛1号五期 , 白云新城",3室2厅,105.16平米,南,,22层 ,,板塔结合,82 万,7798 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121127381.html
可园五期南北通双阳台看花园楼距宽近轻轨红花湖,"佳兆业时代·可园 , 龙丰",4室2厅,127.39平米,南 北,,低楼层(共33层) ,,塔楼,75.9 万,5959 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105118691567.html
DADA的草地使用率高全屋精装修高配置大阳台看小区景观,"DADA的草地 , 大亚湾中心区",4室2厅,81.31平米,南,精装,32层 ,,板楼,32.8 万,4034 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105117625421.html
万达旁大三房，好楼层，好视野 业主诚意出售,"东部阳光花园 , 万达",4室2厅,115.16平米,南,简装,16层 ,,板塔结合,79 万,6861 元,0,,17天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122376672.html
公园旁大三房业主诚售价格  便宜,"海伦堡·海伦璟园 , 比亚迪商圈",3室2厅,100平米,南,毛坯,33层 ,,板塔结合,55 万,5500 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118817532.html
此房采光充足，户型方正，利用率高，宜出租自住。,"东岸公馆 , 白云新城",2室2厅,63.56平米,南,毛坯,26层 ,,板塔结合,25 万,3934 元,5,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105105976794.html
金悦华府2期安静不吵 中间楼层 随时可以看房,"金悦华府 , 东江新城",4室2厅,129平米,东南 南 北,毛坯,中楼层(共32层) ,,板塔结合,120 万,9303 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119942037.html
惠阳站星河丹堤标杆社区，次新房，南向大4房，中间层,"星河丹堤G4区 , 南站新城",4室1厅,136.74平米,南,,33层 ,,板塔结合,168 万,12287 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105121823696.html
天虹大润发商圈、近高铁站、交通方便,"中梁V城市 , 开城大润发",3室2厅,77.08平米,南,简装,31层 ,,板塔结合,42 万,5449 元,1,,,VR房源,https://hui.lianjia.com/ershoufang/105121251249.html
真新鲜 八期房源 靓房呈现 单边位采光好,"卓越东部蔚蓝海岸八期 , 西区新寮",3室2厅,98.25平米,南 北,精装,高楼层(共28层) ,,板塔结合,103 万,10484 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116494509.html
业主诚心出售，此房户型方正，采光好,"冠臣御品花园 , 新行政区",3室2厅,114.54平米,南 北,精装,28层 ,,板塔结合,68 万,5937 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117314529.html
精装修 业主诚心出售 随时可以看房,"和畅国际 , 惠环",3室1厅,86.51平米,东南,精装,高楼层(共32层) ,,塔楼,51 万,5896 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121837680.html
方正居家三室一卫，拎包入住，总价低，随时看房,"碧桂园十里银滩海悦湾 , 十里银滩",3室1厅,84平米,西南,精装,30层 ,,板塔结合,27.8 万,3310 元,23,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117765705.html
南北双阳台，无欠款 ，次新小区，环境优美，户型好,"新华联广场 , 大亚湾中心区",4室2厅,113.25平米,南 北,毛坯,34层 ,,板塔结合,57.9 万,5113 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122224094.html
隆生仲恺花园 三房两卫 中间楼层 采光通风好,"隆生仲恺花园3区 , 陈江",3室2厅,102平米,南,毛坯,中楼层(共32层) ,,板楼,66 万,6471 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121410451.html
新力城三期《本社区有大量房源出售》,"新力城三期 , 水口",3室1厅,88.75平米,南,精装,高楼层(共31层) ,,板楼,66 万,7437 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121695203.html
龙海一路自在城4房诚心出售，看房方便,"金地天润自在城一期 , 西区新寮",4室2厅,107.66平米,南 西,精装,33层 ,,板塔结合,75 万,6967 元,3,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120656877.html
水岸城四期 在中抽位置 带装修4房 户型合理 中间楼层,"中信水岸城四期 , 东江新城",4室2厅,130平米,南,精装,高楼层(共31层) ,,板塔结合,140 万,10770 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121522343.html
户型方正 业主诚心出售 采光好 通风好 房子保养好,"中天彩虹城北区 , 开城大润发",3室2厅,131.85平米,南 北,精装,30层 ,,板楼,75 万,5689 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122209746.html
次新社区南北通宽敞舒适大四房朝南横厅设计使用高,"邦民华家园 , 惠环",4室2厅,110.09平米,南 北,毛坯,26层 ,,塔楼,58 万,5269 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122013651.html
保华铂郡花园，三房南北通，中间楼层，看房有钥匙。,"保华铂郡 , 河南岸",3室2厅,117.9平米,西南,,23层 ,,塔楼,139 万,11790 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121578412.html
红本在手税费低交易快，万科物业拎包入住,"晶地里程花园 , 西区新寮",4室1厅,109平米,南,简装,33层 ,,塔楼,80 万,7340 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121687712.html
户型通透，视野开阔，采光充足，配套齐全，交通方便,"碧桂园十里银滩海悦湾 , 十里银滩",2室2厅,66.98平米,北,精装,30层 ,,板塔结合,23.75 万,3546 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121264474.html
天益城二期 4室2厅 东南,"天益城二期 , 陈江",4室2厅,107.28平米,东南,精装,高楼层(共33层) ,,塔楼,103 万,9602 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120470844.html
标准一房一厅，满五唯一，红本在手,"历昌华庭 , 白云新城",1室1厅,57.68平米,北,毛坯,27层 ,,板塔结合,23 万,3988 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122149111.html
钱隆樽品花园 次新小区 四房南北通双阳台 采光视野好,"福晟钱隆樽品花园 , 陈江",4室2厅,101平米,南 北,,31层 ,,板塔结合,62 万,6139 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118306468.html
鑫月城自住三房朝南看花园拎包入住业主急售,"鑫月御景湾 , 陈江",3室2厅,86.1平米,南,精装,31层 ,,塔楼,55 万,6388 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120802173.html
高duan大社区 税费少 户型方正 朝南 采光通风好,"恒大紫荆学府棕榈岛 , 白云新城",3室2厅,88.06平米,南,精装,低楼层(共32层) ,,板塔结合,55 万,6246 元,6,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118353050.html
大湖溪 有证商品房 家好花苑 健康步梯 精装3房2卫,"家好花苑 , 水口",3室2厅,102.51平米,东南,精装,高楼层(共7层) ,,板塔结合,35 万,3415 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121654113.html
万达旁1公里精装小户型，拎包入住,"西街苑一期 , 万达",1室0厅,26.78平米,南,,9层 ,,板塔结合,13.5 万,5042 元,0,,9天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122476649.html
金山湖公园旁 方直珑湖湾 毛坯3房业主急售,"方直珑湖湾 , 河南岸",3室2厅,121.29平米,南,毛坯,中楼层(共31层) ,,板塔结合,176 万,14511 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121405588.html
淡水高速旁三房两厅空间布局 合理采光性好旁边,"香树和园 , 新行政区",3室2厅,105.65平米,南,精装,29层 ,,板塔结合,79.7 万,7544 元,1,,,VR房源,https://hui.lianjia.com/ershoufang/105121032944.html
富丽嘉园 4室2厅 北,"富丽嘉园 , 惠环",4室2厅,99.57平米,北,毛坯,低楼层(共18层) ,,塔楼,52 万,5223 元,0,,13天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122424836.html
牧云溪谷云禧127平双阳台毛坯 业主诚意出售,"牧云溪谷六期云禧 , 新圩",5室2厅,126.84平米,南 北,毛坯,32层 ,,板塔结合,128 万,10092 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122022342.html
临深品质大盘。精装三房看花园安静。,"卓越东部蔚蓝海岸五期 , 西区新寮",3室2厅,95.86平米,西,精装,33层 ,,板塔结合,80 万,8346 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117545264.html
万达旁精装四房无个税诚意卖低价可谈,"碧桂园太东公园上城 , 吾悦广场",4室2厅,128.89平米,南 北,精装,33层 ,,塔楼,89.6 万,6952 元,0,,23天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122328548.html
房子满2年 无欠款 户型方正通风效果比较好,"龙光玖龙湾 , 万达",3室2厅,96平米,南,精装,31层 ,,板塔结合,65 万,6771 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114667077.html
壹城中 心11区 次新小区 有心出售 不看祠堂 中间楼层,"壹城中心11区 , 陈江",4室2厅,112.85平米,南 北,毛坯,低楼层(共32层) ,,板塔结合,82 万,7267 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122084164.html
新上南北通4房，望别墅区，进出小区方便随时看房,"实地常春藤 , 三和经济开发区",4室2厅,125.98平米,南 北,,33层 ,,板塔结合,53 万,4208 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119674202.html
儿童公园旁 次新房 视野开阔 采光好 业主急售,"家悦龙庭 , 万达",3室2厅,78.77平米,东南,毛坯,28层 ,,塔楼,47.9 万,6081 元,0,,16天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122388667.html
大社区 此房户型方正采光充足 小区配套齐全生活便利,"花样年别样城四期 , 新行政区",4室1厅,101平米,南,毛坯,低楼层(共33层) ,,板塔结合,63 万,6238 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120037555.html
中洲天御二期 华丽装修 东南向边户  小区没对手笋,"中洲天御二期 , 河南岸",4室2厅,122平米,东南,精装,高楼层(共31层) ,,板塔结合,144 万,11804 元,0,,19天以前发布,VR看装修,https://hui.lianjia.com/ershoufang/105122356830.html
南山壹号 无欠款 南北通 4 房 价格可谈,"鹏达南山壹号 , 河南岸",4室2厅,114.83平米,南 北,毛坯,31层 ,,塔楼,80 万,6967 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121013992.html
精装修，保养很好，阳台无遮挡，采光充足,"盛湾名居 , 澳头",4室2厅,110.26平米,南,精装,33层 ,,塔楼,56 万,5079 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119974604.html
九颂瑞府次新房 4房2卫 价格美丽  钥匙在店 随时可看,"九颂中奥沃华|瑞府 , 小金口",4室2厅,118.87平米,南 北,,中楼层(共33层) ,,板塔结合,77 万,6478 元,0,,31天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122254138.html
地段好诚心卖南北通透满五唯一,"渝景湾花园一期 , 澳头",3室2厅,88.09平米,南 北,简装,7层 ,,板塔结合,16 万,1817 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121317922.html
隆生仲恺花园 四房南北通透带车位 看花园,"隆生仲恺花园 , 陈江",4室2厅,127.58平米,北 南,毛坯,32层 ,,塔楼,93 万,7290 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121936525.html
钰林星汇名庭 2室2厅 东,"钰林星汇名庭 , 白云新城",2室2厅,61.03平米,东,毛坯,27层 ,,板塔结合,29.8 万,4883 元,1,,12天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122441519.html
翡翠山三房，看别墅景观好哇塞，下楼益田好方便,"翡翠山城君御 , 万达",3室2厅,105.63平米,南,精装,33层 ,,,95 万,8994 元,0,,10天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122459747.html
临深大盘配套完善。无欠款诚意出售。,"龙光城南四期 , 龙光城",3室2厅,89.38平米,南,毛坯,34层 ,,板塔结合,69 万,7720 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121342349.html
急售隆生大三房 万米无遮挡，视野开阔好楼层价格可谈,"隆生仲恺花园3区 , 陈江",3室1厅,93平米,南,毛坯,低楼层(共32层) ,,塔楼,55 万,5914 元,0,,28天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122283557.html
星河丹堤V区一楼带花园  上下三层,"星河丹堤V区 , 南站新城",6室4厅,102.19平米,南,简装,34层 ,,板塔结合,185 万,18104 元,6,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120491263.html
"此房户型方正，业主诚心出售,价格优惠","中豪国际 , 区政府",1室1厅,48.6平米,南,,20层 ,,板塔结合,13 万,2675 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105114348349.html
"五月花地铁沙田站14号线釆光充足,产杖清晰,随时方便,","德丰·五月花花园 , 西区新寮",2室2厅,70.64平米,南,简装,8层 ,,板塔结合,44 万,6229 元,9,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112773088.html
新天虹商圈电梯3房 户型方正 好楼层 业主诚心出售,"惠泽南苑 , 河南岸",3室2厅,95.72平米,西北,简装,中楼层(共17层) ,,塔楼,55 万,5746 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122172148.html
临深片区，双地铁口，成熟社区德州城大3房出售,"德洲城一-二期 , 西区新寮",3室2厅,138平米,南,毛坯,26层 ,,板塔结合,71 万,5145 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114556186.html
新力二期大社区，朝南，采光好。,"新力城二期 , 水口",3室2厅,109平米,南 北,毛坯,低楼层(共32层) ,,塔楼,68 万,6239 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116284236.html
铂钻花园 4室2厅 南 北,"铂钻花园 , 东江新城",4室2厅,115.06平米,南 北,毛坯,高楼层(共27层) ,,板楼,90 万,7823 元,0,,14天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122412548.html
好房出售 精装三房 中间搂 价格美丽,"壹城中心峰尚 , 陈江",3室2厅,98平米,南,精装,中楼层(共32层) ,,塔楼,81 万,8266 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121517992.html
楼下沃尔玛 户型方正 龙光城北二期,"龙光城北二期 , 龙光城",2室1厅,44.7平米,南 北,精装,30层 ,,板塔结合,45 万,10068 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121864219.html
区政府旁，一房拎包入住，业主诚心出售。,"鼎盛广场 , 区政府",1室1厅,49平米,南,简装,33层 ,,板塔结合,17 万,3470 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118643870.html
全屋定制，西南看海景，看漂亮夕阳。,"维港湾花园 , 十里银滩",3室2厅,108.24平米,南,精装,中楼层(共34层) ,,,67.8 万,6264 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121573856.html
房子满五年，产权清晰，业主外地发展打算出售,"冠华城桂香园 , 西区新寮",4室2厅,101.4平米,南 北,毛坯,20层 ,,板塔结合,69 万,6805 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120461189.html
环境好    安静舒适   配套完善,"宝安山水龙城 , 水口",3室2厅,104平米,南,,高楼层(共27层) ,,塔楼,80 万,7693 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114254389.html
海惠花园二区中间楼层看花园，交通便利，配套齐全,"海惠花园二区 , 吾悦广场",3室2厅,109.64平米,南,精装,18层 ,,塔楼,61 万,5564 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121141102.html
